Identifier;Property;Temperature (K);Value (J/molK);Cp/T3 (mJ/mol.K4);Std;N;Name;Reference;Comment
1;Cp;1.18828;0.00118828;2.14867;;1;Daria Szewczyk;This Work;m= 4.01 mg
2;Cp;1.17341;0.00117341;2.11953;;1;Daria Szewczyk;This Work;m= 4.01 mg
3;Cp;1.15694;0.00115694;2.1252;;1;Daria Szewczyk;This Work;m= 4.01 mg
4;Cp;1.14225;0.00114225;2.15837;;1;Daria Szewczyk;This Work;m= 4.01 mg
5;Cp;1.12763;0.00112763;2.14072;;1;Daria Szewczyk;This Work;m= 4.01 mg
6;Cp;1.11158;0.00111158;2.13581;;1;Daria Szewczyk;This Work;m= 4.01 mg
7;Cp;1.09616;0.00109616;2.14301;;1;Daria Szewczyk;This Work;m= 4.01 mg
8;Cp;1.081;0.001081;2.12569;;1;Daria Szewczyk;This Work;m= 4.01 mg
9;Cp;1.06599;0.00106599;2.12974;;1;Daria Szewczyk;This Work;m= 4.01 mg
10;Cp;1.0508;0.0010508;2.13975;;1;Daria Szewczyk;This Work;m= 4.01 mg
11;Cp;1.03494;0.00103494;2.13203;;1;Daria Szewczyk;This Work;m= 4.01 mg
12;Cp;1.0204;0.0010204;2.14712;;1;Daria Szewczyk;This Work;m= 4.01 mg
13;Cp;1.00492;0.00100492;2.14884;;1;Daria Szewczyk;This Work;m= 4.01 mg
14;Cp;0.98863;0.00098863;2.13451;;1;Daria Szewczyk;This Work;m= 4.01 mg
15;Cp;0.97355;0.00097355;2.14961;;1;Daria Szewczyk;This Work;m= 4.01 mg
16;Cp;0.95858;0.00095858;2.14496;;1;Daria Szewczyk;This Work;m= 4.01 mg
17;Cp;0.94313;0.00094313;2.1463;;1;Daria Szewczyk;This Work;m= 4.01 mg
18;Cp;0.9274;0.0009274;2.14842;;1;Daria Szewczyk;This Work;m= 4.01 mg
19;Cp;0.91238;0.00091238;2.15283;;1;Daria Szewczyk;This Work;m= 4.01 mg
20;Cp;0.89711;0.00089711;2.13942;;1;Daria Szewczyk;This Work;m= 4.01 mg
