Identifier,Property,Temperature (K),Value (J/mol.K),Cp/T3 (mJ/mol.K4),Std,N,Name,Reference,Mass (mg),Comment
1,Cp,1.18836,0.00327365,1.95069,,1,Daria Szewczyk,This Work,6.74,
2,Cp,1.17325,0.00315209,1.95178,,1,Daria Szewczyk,This Work,6.74,
3,Cp,1.15716,0.00303619,1.95953,,1,Daria Szewczyk,This Work,6.74,
4,Cp,1.14286,0.00292085,1.95672,,1,Daria Szewczyk,This Work,6.74,
5,Cp,1.12779,0.00281743,1.96413,,1,Daria Szewczyk,This Work,6.74,
6,Cp,1.11233,0.00265838,1.9316,,1,Daria Szewczyk,This Work,6.74,
7,Cp,1.09623,0.00261723,1.98675,,1,Daria Szewczyk,This Work,6.74,
8,Cp,1.08111,0.0024858,1.96722,,1,Daria Szewczyk,This Work,6.74,
9,Cp,1.06604,0.00237913,1.9638,,1,Daria Szewczyk,This Work,6.74,
10,Cp,1.05126,0.002267,1.95127,,1,Daria Szewczyk,This Work,6.74,
11,Cp,1.03511,0.00220928,1.992,,1,Daria Szewczyk,This Work,6.74,
12,Cp,1.02015,0.00208971,1.96832,,1,Daria Szewczyk,This Work,6.74,
13,Cp,1.00484,0.00203284,2.00362,,1,Daria Szewczyk,This Work,6.74,
14,Cp,0.98877,0.00196139,2.02899,,1,Daria Szewczyk,This Work,6.74,
15,Cp,0.97349,0.00183606,1.9902,,1,Daria Szewczyk,This Work,6.74,
16,Cp,0.95861,0.00176472,2.0033,,1,Daria Szewczyk,This Work,6.74,
17,Cp,0.94373,0.00169914,2.02153,,1,Daria Szewczyk,This Work,6.74,
18,Cp,0.92767,0.00158543,1.98593,,1,Daria Szewczyk,This Work,6.74,
19,Cp,0.91231,0.00152285,2.0055,,1,Daria Szewczyk,This Work,6.74,
20,Cp,0.89735,0.00144833,2.00439,,1,Daria Szewczyk,This Work,6.74,
21,Cp,0.88198,0.00139565,2.03423,,1,Daria Szewczyk,This Work,6.74,
22,Cp,0.86646,0.00132671,2.03951,,1,Daria Szewczyk,This Work,6.74,
23,Cp,0.85134,0.0012548,2.03358,,1,Daria Szewczyk,This Work,6.74,
24,Cp,0.8352,0.00118037,2.02603,,1,Daria Szewczyk,This Work,6.74,
25,Cp,0.82053,0.0011053,2.00077,,1,Daria Szewczyk,This Work,6.74,
26,Cp,0.80435,0.00107113,2.0583,,1,Daria Szewczyk,This Work,6.74,
27,Cp,0.78913,0.00099276,2.0202,,1,Daria Szewczyk,This Work,6.74,
28,Cp,0.77423,0.00095785,2.06388,,1,Daria Szewczyk,This Work,6.74,
29,Cp,0.75781,0.0009029,2.0747,,1,Daria Szewczyk,This Work,6.74,
30,Cp,0.74286,0.0008445,2.06003,,1,Daria Szewczyk,This Work,6.74,
31,Cp,0.72806,0.00082379,2.13462,,1,Daria Szewczyk,This Work,6.74,
32,Cp,0.7148,0.00081034,2.21878,,1,Daria Szewczyk,This Work,6.74,
33,Cp,0.69712,0.00072317,2.13464,,1,Daria Szewczyk,This Work,6.74,
34,Cp,0.68194,0.00069008,2.17599,,1,Daria Szewczyk,This Work,6.74,
35,Cp,0.66636,0.00064633,2.1844,,1,Daria Szewczyk,This Work,6.74,
36,Cp,0.65166,0.00061019,2.20497,,1,Daria Szewczyk,This Work,6.74,
37,Cp,0.6355,0.00056318,2.19434,,1,Daria Szewczyk,This Work,6.74,
38,Cp,0.62031,0.00053513,2.24202,,1,Daria Szewczyk,This Work,6.74,
39,Cp,0.60514,0.00049332,2.22617,,1,Daria Szewczyk,This Work,6.74,
40,Cp,0.58889,0.00046203,2.26239,,1,Daria Szewczyk,This Work,6.74,
41,Cp,0.57341,0.00043595,2.31231,,1,Daria Szewczyk,This Work,6.74,
